time,gsi,energyprice
2025-03-28 13:00:00,82.64999999999999,-0.0435000
2025-03-28 14:00:00,82.64999999999999,-0.0435000
2025-03-28 15:00:00,82.64999999999999,-0.0435000
2025-03-28 16:00:00,82.64999999999999,-0.0435000
2025-03-28 17:00:00,82.64999999999999,-0.0435000
2025-03-28 18:00:00,82.64999999999999,-0.0435000
2025-03-28 19:00:00,82.64999999999999,-0.0435000
2025-03-28 20:00:00,70.3,-0.0370000
2025-03-28 21:00:00,63.65,-0.0335000
2025-03-28 22:00:00,73.14999999999999,-0.0385000
